Name,Stock_A
Symbol,AAA
Exchange,Exchange_01
Current Price,148.49

Stock Activity

Year,Month,Day,High,Low,Close,Volume
0,0,0,11.00,9.00,10.00,10000
0,0,1,-1.00,-1.00,7.79,-1
0,0,2,-1.00,-1.00,9.47,-1
0,0,3,-1.00,-1.00,10.46,-1
0,0,4,-1.00,-1.00,8.77,-1
0,0,5,-1.00,-1.00,8.83,-1
0,0,6,-1.00,-1.00,8.67,-1
0,0,7,-1.00,-1.00,9.75,-1
0,0,8,-1.00,-1.00,10.54,-1
0,0,9,-1.00,-1.00,8.56,-1
0,0,10,-1.00,-1.00,8.16,-1
0,0,11,-1.00,-1.00,9.48,-1
0,0,12,-1.00,-1.00,11.29,-1
0,0,13,-1.00,-1.00,10.82,-1
0,0,14,-1.00,-1.00,10.66,-1
0,0,15,-1.00,-1.00,10.60,-1
0,0,16,-1.00,-1.00,13.31,-1
0,0,17,-1.00,-1.00,14.57,-1
0,0,18,-1.00,-1.00,13.54,-1
0,0,19,-1.00,-1.00,15.29,-1
0,0,20,-1.00,-1.00,16.27,-1
0,0,21,-1.00,-1.00,18.09,-1
0,0,22,-1.00,-1.00,17.26,-1
0,0,23,-1.00,-1.00,16.66,-1
0,0,24,-1.00,-1.00,17.23,-1
0,0,25,-1.00,-1.00,18.86,-1
0,0,26,-1.00,-1.00,19.88,-1
0,0,27,-1.00,-1.00,22.62,-1
0,0,28,-1.00,-1.00,24.14,-1
0,0,29,-1.00,-1.00,25.50,-1
0,0,30,-1.00,-1.00,23.59,-1
0,0,31,-1.00,-1.00,23.56,-1
0,0,32,-1.00,-1.00,25.03,-1
0,0,33,-1.00,-1.00,23.07,-1
0,0,34,-1.00,-1.00,22.86,-1
0,0,35,-1.00,-1.00,24.36,-1
0,0,36,-1.00,-1.00,24.38,-1
0,0,37,-1.00,-1.00,21.11,-1
0,0,38,-1.00,-1.00,19.13,-1
0,0,39,-1.00,-1.00,18.85,-1
0,0,40,-1.00,-1.00,19.29,-1
0,0,41,-1.00,-1.00,20.30,-1
0,0,42,-1.00,-1.00,17.17,-1
0,0,43,-1.00,-1.00,18.79,-1
0,0,44,-1.00,-1.00,20.56,-1
0,0,45,-1.00,-1.00,21.94,-1
0,0,46,-1.00,-1.00,21.23,-1
0,0,47,-1.00,-1.00,23.40,-1
0,0,48,-1.00,-1.00,23.97,-1
0,0,49,-1.00,-1.00,26.34,-1
0,0,50,-1.00,-1.00,26.51,-1
0,0,51,-1.00,-1.00,28.81,-1
0,0,52,-1.00,-1.00,30.97,-1
0,0,53,-1.00,-1.00,32.28,-1
0,0,54,-1.00,-1.00,32.50,-1
0,0,55,-1.00,-1.00,30.02,-1
0,0,56,-1.00,-1.00,27.42,-1
0,0,57,-1.00,-1.00,25.95,-1
0,0,58,-1.00,-1.00,26.91,-1
0,0,59,-1.00,-1.00,25.45,-1
0,0,60,-1.00,-1.00,22.96,-1
0,0,61,-1.00,-1.00,23.38,-1
0,0,62,-1.00,-1.00,23.04,-1
0,0,63,-1.00,-1.00,22.24,-1
0,0,64,-1.00,-1.00,21.98,-1
0,0,65,-1.00,-1.00,24.56,-1
0,0,66,-1.00,-1.00,27.71,-1
0,0,67,-1.00,-1.00,24.29,-1
0,0,68,-1.00,-1.00,24.15,-1
0,0,69,-1.00,-1.00,23.21,-1
0,0,70,-1.00,-1.00,20.80,-1
0,0,71,-1.00,-1.00,23.80,-1
0,0,72,-1.00,-1.00,22.45,-1
0,0,73,-1.00,-1.00,20.58,-1
0,0,74,-1.00,-1.00,21.43,-1
0,0,75,-1.00,-1.00,22.34,-1
0,0,76,-1.00,-1.00,21.73,-1
0,0,77,-1.00,-1.00,21.79,-1
0,0,78,-1.00,-1.00,19.53,-1
0,0,79,-1.00,-1.00,17.12,-1
0,0,80,-1.00,-1.00,14.98,-1
0,0,81,-1.00,-1.00,17.09,-1
0,0,82,-1.00,-1.00,16.67,-1
0,0,83,-1.00,-1.00,15.86,-1
0,0,84,-1.00,-1.00,13.64,-1
0,0,85,-1.00,-1.00,14.60,-1
0,0,86,-1.00,-1.00,15.31,-1
0,0,87,-1.00,-1.00,13.97,-1
0,0,88,-1.00,-1.00,12.64,-1
0,0,89,-1.00,-1.00,11.72,-1
0,0,90,-1.00,-1.00,14.25,-1
0,0,91,-1.00,-1.00,18.36,-1
0,0,92,-1.00,-1.00,16.75,-1
0,0,93,-1.00,-1.00,15.25,-1
0,0,94,-1.00,-1.00,14.52,-1
0,0,95,-1.00,-1.00,12.82,-1
0,0,96,-1.00,-1.00,16.06,-1
0,0,97,-1.00,-1.00,17.53,-1
0,0,98,-1.00,-1.00,17.89,-1
0,0,99,-1.00,-1.00,14.90,-1
0,0,100,-1.00,-1.00,16.55,-1
0,0,101,-1.00,-1.00,15.58,-1
0,0,102,-1.00,-1.00,14.39,-1
0,0,103,-1.00,-1.00,16.44,-1
0,0,104,-1.00,-1.00,16.08,-1
0,0,105,-1.00,-1.00,15.66,-1
0,0,106,-1.00,-1.00,18.00,-1
0,0,107,-1.00,-1.00,18.41,-1
0,0,108,-1.00,-1.00,18.29,-1
0,0,109,-1.00,-1.00,18.46,-1
0,0,110,-1.00,-1.00,17.05,-1
0,0,111,-1.00,-1.00,17.03,-1
0,0,112,-1.00,-1.00,16.66,-1
